filepath,filename,label,audio,sample_rate,duration
Audios/Mario/AdriaM-01_2.mp3,AdriaM-01_2.mp3,Mario,"[ 2.3879193e-07 -2.1061489e-08  3.0723668e-09 ... -6.3892949e-06
 -3.5330886e-06 -7.7857025e-05]",16000,2.1935
Audios/Mario/AdriaM-03_1.mp3,AdriaM-03_1.mp3,Mario,"[-1.4356448e-05 -7.1907079e-06 -2.2119664e-05 ... -1.2798290e-04
 -1.9675956e-04 -1.7959009e-04]",16000,1.4135
Audios/Mario/AdriaM-01_3.mp3,AdriaM-01_3.mp3,Mario,"[-5.9628934e-07 -3.8229646e-07 -2.0179623e-07 ... -1.3008927e-03
 -9.7898685e-04 -4.9884990e-04]",16000,2.1135
Audios/Mario/MauM-01_1.mp3,MauM-01_1.mp3,Mario,"[ 0.          0.          0.         ... -0.00013999 -0.00017258
 -0.00012247]",16000,1.8378125
Audios/Mario/MauM-03_3.mp3,MauM-03_3.mp3,Mario,"[ 0.          0.          0.         ... -0.00026191 -0.00031351
 -0.00023009]",16000,1.2578125
Audios/Mario/MauM-03_1.mp3,MauM-03_1.mp3,Mario,"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.5366151e-05 2.5222162e-04
 1.5705872e-04]",16000,1.3578125
Audios/Mario/MauM-01_3.mp3,MauM-01_3.mp3,Mario,"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.8368029e-05 1.2387396e-04
 6.8145033e-05]",16000,1.8578125
Audios/Mario/AdriaM-01_1.mp3,AdriaM-01_1.mp3,Mario,"[ 3.9645606e-08 -6.7481132e-08 -2.2100105e-08 ... -2.5968356e-03
 -2.9774501e-03 -2.8457199e-03]",16000,2.0535
Audios/Mario/AdriaM-03_3.mp3,AdriaM-03_3.mp3,Mario,"[-5.3040310e-08 -1.8336323e-07 -1.7944475e-07 ...  1.6147600e-04
  1.6180630e-04  1.2748453e-04]",16000,1.7135
Audios/Mario/AdriaM-03_2.mp3,AdriaM-03_2.mp3,Mario,"[-1.6443603e-07 -2.1302995e-07 -3.4138870e-07 ... -4.2692497e-03
 -6.0362034e-03 -6.0675233e-03]",16000,1.7935
Audios/Mario/MauM-01_2.mp3,MauM-01_2.mp3,Mario,[0.         0.         0.         ... 0.00032276 0.00034226 0.00026982],16000,1.8978125
Audios/Mario/MauM-03_4.mp3,MauM-03_4.mp3,Mario,[0.         0.         0.         ... 0.00012828 0.00016461 0.00012905],16000,1.5778125
Audios/Mario/AdriaM-01_4.mp3,AdriaM-01_4.mp3,Mario,"[-1.40242635e-08 -1.58720788e-08 -4.11201242e-08 ...  1.42229011e-03
  1.35780731e-03  1.00587192e-03]",16000,2.2735
Audios/Mario/AdriaM-01_5.mp3,AdriaM-01_5.mp3,Mario,"[ 2.9992594e-07  3.7360573e-07  5.2712767e-07 ... -1.8768486e-03
 -2.1461893e-03 -1.7547067e-03]",16000,2.2735
Audios/Mario/MauM-03_5.mp3,MauM-03_5.mp3,Mario,"[ 0.          0.          0.         ... -0.00017417 -0.00021024
 -0.00016615]",16000,2.1778125
Audios/Mario/MauM-01_5.mp3,MauM-01_5.mp3,Mario,[0.         0.         0.         ... 0.00022447 0.00014876 0.00012677],16000,2.2778125
Audios/Mario/AdriaM-03_5.mp3,AdriaM-03_5.mp3,Mario,"[8.30875351e-08 9.80412693e-08 1.06722794e-07 ... 5.34224324e-04
 6.98655902e-04 5.92649565e-04]",16000,1.5735
Audios/Mario/AdriaM-03_4.mp3,AdriaM-03_4.mp3,Mario,"[-2.5797493e-07 -2.1670026e-07 -1.4418042e-07 ... -2.8746168e-04
 -3.4705090e-04 -1.5439728e-04]",16000,1.7535
Audios/Mario/MauM-01_4.mp3,MauM-01_4.mp3,Mario,[0.         0.         0.         ... 0.00016604 0.00014471 0.00011199],16000,2.0178125
Audios/Mario/AdriaM-02_3.mp3,AdriaM-02_3.mp3,Mario,"[-1.9331492e-07 -2.8121940e-07 -3.8191169e-07 ... -1.7714870e-04
 -7.6861921e-05 -3.9320257e-05]",16000,2.2335
Audios/Mario/MauM-02_1.mp3,MauM-02_1.mp3,Mario,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.6601274e-05
 -1.8617191e-04 -2.1268819e-04]",16000,1.7378125
Audios/Mario/AdriaM-02_2.mp3,AdriaM-02_2.mp3,Mario,"[ 2.6800677e-07  1.9047745e-07  3.1380574e-07 ... -7.9607894e-04
 -1.0212940e-03 -7.5099355e-04]",16000,2.1735
Audios/Mario/MauM-02_2.mp3,MauM-02_2.mp3,Mario,"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.8626386e-05 7.9564095e-05
 1.5176373e-04]",16000,1.9178125
Audios/Mario/MauM-02_3.mp3,MauM-02_3.mp3,Mario,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -8.27434560e-05
 -1.26580926e-04 -1.13434646e-04]",16000,2.2578125
Audios/Mario/AdriaM-02_1.mp3,AdriaM-02_1.mp3,Mario,"[-4.31785274e-10 -3.39247990e-08 -5.97665988e-08 ...  2.65518553e-04
  1.76721165e-04  1.15587405e-04]",16000,2.0935
Audios/Mario/AdriaM-02_5.mp3,AdriaM-02_5.mp3,Mario,"[-1.0658223e-07 -8.4504642e-08 -1.7004407e-07 ... -7.4455701e-04
 -4.6128847e-04 -2.1166394e-04]",16000,2.2135
Audios/Mario/AdriaM-02_4.mp3,AdriaM-02_4.mp3,Mario,"[2.8433627e-07 3.3550151e-07 1.9604478e-07 ... 6.8234582e-04 7.0965558e-04
 5.1057135e-04]",16000,2.0735
Audios/Mario/MauM-02_4.mp3,MauM-02_4.mp3,Mario,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.4864535e-04
 -1.0808917e-05  4.8613190e-05]",16000,2.0378125
Audios/Mario/MauM-02_5.mp3,MauM-02_5.mp3,Mario,[0.         0.         0.         ... 0.00766313 0.00694681 0.00544867],16000,1.7378125
